learning style,gpa,student semester,major,previous courses,course types,course subjects,subjects of interest,career aspirations,extracurricular activities,future topics
"[0, 0, 0, 1]",2.4460315704345703,8,[81],"[2752, 285, 2752, 2752, 2548, 2548, 3089, 2361, 2758, 2207, 2463, 3469, 166, 1145, 1353, 2911, 1356, 2889, 220, 2614, 3338, 1755, 2562, 2732, 2222, 3176, 2117, 942, 671, 1631, 2403, 2168]","[1, 17, 12, 0, 5, 19, 3, 20, 2]","[147, 216, 162, 127, 132, 107, 18, 206, 158, 50, 20, 129, 65, 46, 138, 160, 79, 117, 232, 30]","[13, 124, 16, 1, 24, 91, 21, 9, 123, 7, 73]","[89, 61, 66, 122, 30, 2, 40, 0, 64, 53, 56, 55, 118, 99, 48, 18, 23, 125, 25, 140]","[6, 60, 63, 9, 96, 64, 112, 221, 65, 51]","[64, 24, 128, 134, 81]"
"[0, 0, 0, 1]",3.3192715644836426,8,[44],"[1416, 3029, 803, 3029, 386, 285, 1526, 1347, 2152, 166, 2670, 360, 942, 2207, 2463, 3395, 546, 786, 2463, 2463, 2359, 2440, 195, 1416, 3176, 3383, 1342, 1145, 1329, 1898, 3395, 1624]","[1, 4, 0, 5, 19, 20, 2, 10]","[147, 54, 158, 56, 75, 224, 111, 138, 65, 127, 126, 132, 162, 146, 46, 160, 151]","[23, 8, 136, 3]","[62, 111, 134, 133, 22, 18, 129, 127]","[93, 67, 23]","[103, 112, 34, 132, 107]"
"[0, 0, 1, 0]",3.2412149906158447,2,[120],"[3395, 2379, 2641, 3395, 3029, 3469, 3469, 1611]","[5, 2, 19, 3]","[206, 158, 67, 46, 98]","[8, 1, 18, 55, 124, 0, 6, 5]","[82, 51, 22, 49, 27]","[58, 62, 91, 171, 172, 70, 177]","[212, 110, 145, 123, 50]"
"[0, 0, 1, 0]",2.0231237411499023,8,[49],"[3395, 2361, 2904, 1923, 3015, 3469, 2463, 2207, 166, 186, 3469, 3469, 360, 1145, 1059, 1145, 1755, 2889, 2369, 2264, 4, 2007, 2732, 2614, 1366, 2222, 3099, 1132, 671, 3005, 1613, 226]","[1, 0, 5, 3, 20, 2]","[61, 206, 147, 56, 46, 30, 50, 89, 112, 162, 126, 132, 127, 6, 138, 71, 117, 151]","[107, 22, 3, 9, 137, 85]","[82, 81, 25, 0, 33, 37, 115, 140, 64, 3, 102, 98, 131, 112, 76, 56, 100, 2, 40]","[9, 11, 60, 43, 80, 47, 64, 70, 71]","[155, 27, 26, 68, 132]"
"[0, 0, 0, 1]",3.403613328933716,3,[],"[1611, 3469, 604, 1416, 3469, 3469, 3055, 1055, 2845, 2794, 2794, 2361]","[1, 0, 20, 10, 2]","[206, 56, 129, 109, 127, 138, 64, 232]","[124, 54, 9, 21, 84, 91]",[73],[60],"[27, 132, 47, 26, 155]"
"[0, 0, 1, 0]",2.813429832458496,3,"[83, 10]","[3395, 1611, 386, 3469, 3395, 2309, 3395, 1108, 698, 502, 3008, 1217]","[1, 0, 5, 19, 20, 2]","[206, 54, 56, 125, 30, 67, 138, 46, 64]","[1, 136, 122, 135]","[47, 9, 62, 63, 99, 91, 60, 14]","[72, 67, 75, 112, 122, 139, 51]","[109, 12, 54, 224, 139]"
"[0, 0, 0, 1]",2.44551157951355,6,[36],"[967, 1416, 3469, 157, 1353, 2361, 2548, 604, 3427, 2463, 2919, 285, 2463, 502, 742, 386, 516, 2848, 1621, 303, 2614, 833, 2614, 1616]","[0, 11, 5, 19, 3, 20, 2, 10]","[206, 158, 56, 147, 46, 54, 137, 65, 108, 105, 127, 126, 15, 132, 138, 160]","[6, 4, 59, 128, 23, 118, 125, 9]","[33, 137, 56, 0, 18, 108, 112, 104, 32, 87, 85, 55, 146]","[15, 62, 70, 96, 101, 260, 211, 88, 55, 71, 19, 102, 41]","[149, 38, 41, 36, 50]"
"[0, 0, 0, 1]",2.1397337913513184,6,[142],"[2361, 1055, 2361, 2361, 3469, 3469, 2911, 386, 698, 3341, 2670, 3469, 3149, 2463, 1059, 2928, 852, 516, 2614, 2614, 1726, 2007, 2614, 1966]","[1, 0, 5, 3, 20, 2, 10]","[206, 54, 147, 56, 30, 138, 126, 36, 132, 46, 117, 151, 232]","[73, 119, 5, 59, 123, 18, 64, 24, 67]","[66, 82, 89, 106, 40, 48, 100, 15]","[63, 60, 124, 111, 114, 105, 237, 71, 238, 104, 72, 222, 183]","[114, 124, 68, 26, 64]"
"[1, 0, 0, 0]",3.648062229156494,8,[11],"[3395, 2361, 1404, 1404, 803, 3395, 2207, 1059, 166, 702, 2908, 1362, 2004, 1059, 1624, 1353, 1424, 2614, 2732, 3469, 2551, 2852, 2007, 2007, 2646, 1446, 2318, 794, 1768, 930, 3311, 339]","[4, 0, 5, 19, 3, 20, 2]","[147, 56, 216, 127, 132, 18, 206, 137, 100, 16, 65, 136, 40, 46, 138, 160, 117, 224, 157, 64]","[22, 9, 123, 72]","[50, 116, 138, 112, 55, 130, 30, 32, 12, 142, 137, 114]","[44, 57, 215, 14, 34, 71, 70, 97, 15, 27, 99, 80, 65, 77, 63, 79, 122, 96]","[153, 48, 37, 65, 175]"
"[0, 1, 0, 0]",2.653383255004883,5,[72],"[2831, 3469, 3469, 3469, 3469, 386, 1241, 2463, 1145, 2463, 2463, 1946, 3377, 2758, 386, 1353, 1247, 1120, 665, 2562]","[1, 0, 5, 3, 20, 2]","[208, 206, 147, 54, 207, 129, 65, 154, 228, 138, 64, 117]","[3, 123, 107, 18, 67, 6, 0, 5]","[27, 148, 51, 137, 48, 22, 52, 33, 70, 3, 146, 85]","[15, 53, 48, 62, 222, 34, 73, 69, 211, 171, 70, 158]","[53, 165, 92, 203, 52]"
"[1, 0, 0, 0]",3.6443378925323486,8,[29],"[3469, 2911, 3469, 3469, 2911, 3395, 2463, 2758, 1407, 2794, 2463, 3111, 2463, 3427, 1624, 3395, 2998, 2551, 2752, 3469, 326, 2614, 426, 1690, 2419, 126, 1109, 518, 19, 2546, 3176, 1318]","[1, 0, 5, 19, 3, 20, 2]","[147, 116, 67, 228, 127, 162, 18, 206, 158, 90, 129, 65, 2, 138, 160, 46, 117, 64, 151]","[21, 124, 0, 9, 34, 14, 8, 16, 24, 130, 1, 123, 128, 60, 5, 3, 7, 39, 126]","[142, 50, 131, 139, 61, 130, 40, 140, 37]","[34, 0, 71, 60, 87, 222, 170, 238, 221, 113, 70]","[107, 47, 48, 27, 106]"
"[1, 0, 0, 0]",3.3541555404663086,8,[58],"[2995, 803, 3469, 664, 1923, 3250, 1624, 1145, 2794, 166, 783, 1416, 3149, 2463, 2380, 942, 2177, 2614, 2004, 3427, 516, 557, 841, 2359, 1800, 2222, 3383, 1243, 2073, 2409, 19, 2911]","[1, 9, 0, 5, 3, 20, 2, 10]","[147, 56, 162, 127, 132, 44, 206, 105, 20, 129, 46, 138, 117, 232, 54, 224, 146, 64, 1]","[6, 0, 9, 1, 7, 18]","[82, 51, 2, 70, 86, 98, 64, 146, 85, 107, 37]","[102, 62, 104, 60, 173, 209, 71, 9, 105, 219, 85, 51, 207, 61, 5, 88]","[195, 203, 24, 52, 29]"
"[0, 0, 0, 1]",2.2355377674102783,4,[],"[1243, 3469, 386, 2911, 285, 241, 285, 1119, 2794, 45, 2463, 241, 418, 2794, 1059, 3208]","[0, 5, 19, 3, 2, 10]","[206, 56, 54, 48, 147, 65, 2, 127, 162, 46, 117]","[6, 0, 9, 1, 7, 18]","[51, 105, 49, 52, 146, 70, 85]","[22, 34, 62, 28, 72, 102, 50]","[123, 29, 212, 51, 55]"
"[0, 1, 0, 1]",2.2333359718322754,8,"[131, 28]","[285, 803, 487, 487, 2548, 1611, 285, 3469, 3149, 1469, 285, 1611, 942, 2207, 2794, 3089, 2754, 2614, 2614, 516, 3131, 529, 3151, 339, 2222, 3128, 3395, 3149, 339, 2222, 502, 3273]","[4, 1, 0, 5, 19, 3, 20, 2]","[147, 56, 127, 206, 158, 125, 105, 88, 118, 8, 70, 138, 46, 79, 78, 97, 224, 48, 112, 64]","[15, 18, 5, 8, 23, 123, 3, 121]","[126, 33, 43, 48, 125, 135, 85, 62, 10, 105, 73, 51, 146, 148, 64, 22, 71, 84, 40, 52, 27, 81]","[104, 171, 183, 64, 62, 112, 96, 109, 102, 60, 174, 175, 69, 214, 206, 80, 67]","[78, 55, 212, 110, 123]"
"[1, 0, 0, 0]",3.0100514888763428,8,[87],"[3469, 386, 1923, 386, 3250, 1353, 3469, 3268, 927, 942, 803, 2911, 2775, 841, 166, 502, 2614, 2014, 3266, 2614, 1726, 2007, 516, 2614, 1382, 1366, 3383, 583, 19, 540, 2994, 3395]","[1, 4, 0, 5, 19, 3, 20, 2, 10]","[147, 56, 162, 127, 132, 206, 158, 26, 35, 129, 207, 65, 159, 138, 46, 160, 61, 29, 54, 224, 64]","[6, 4, 59, 128, 23, 118, 125, 9, 123, 18]","[87, 71, 84, 49, 51, 3, 70, 22, 32, 18, 148, 146, 36, 81]","[5, 62, 19, 185, 91, 104, 209, 80, 70]","[52, 176, 38, 36, 149]"
"[1, 0, 0, 0]",2.2382333278656006,8,[50],"[1416, 2361, 2361, 1416, 3029, 3469, 1416, 942, 2977, 1145, 1130, 3469, 3149, 1979, 285, 386, 516, 3151, 3431, 3151, 1755, 3151, 2220, 2614, 2879, 3383, 3383, 3176, 3383, 339, 3018, 88]","[1, 17, 0, 5, 19, 20, 2, 10, 14]","[147, 56, 25, 228, 109, 127, 162, 132, 206, 137, 129, 138, 46, 160, 54, 48, 64, 120, 151]","[0, 124, 22]","[50, 112, 69, 48, 38, 136, 143, 1, 138, 101, 130, 148, 33, 123, 142, 114]","[71, 97, 74, 101, 211, 15, 213, 27, 166, 105, 41, 69, 70]","[48, 22, 141, 16, 136]"
"[1, 1, 0, 0]",3.835766553878784,7,[101],"[3029, 285, 3469, 285, 3469, 3395, 285, 604, 2794, 2794, 3469, 1611, 2463, 2207, 409, 3469, 2220, 833, 1755, 2463, 2220, 2359, 2852, 1532, 3383, 3176, 1565, 1229]","[4, 0, 5, 19, 20, 2, 10, 18]","[206, 56, 147, 67, 138, 127, 39, 132, 40, 162, 36, 15, 46, 120]","[1, 124, 34, 7, 130, 136, 9, 21, 6, 22, 67, 126, 89]","[62, 83, 128, 100, 20, 23, 24, 131, 37, 75, 61, 99]","[15, 67, 60, 186, 71, 105, 99, 122, 80, 23]","[27, 174, 23, 155, 109]"
"[0, 0, 0, 1]",2.1879022121429443,8,[130],"[1611, 285, 1923, 285, 327, 3469, 3029, 241, 1637, 942, 3330, 1702, 942, 2468, 1624, 606, 220, 516, 2614, 516, 516, 1147, 2031, 2829, 3176, 3416, 3469, 3029, 3399, 3383, 2372, 3383]","[4, 0, 5, 19, 3, 20, 2, 10]","[90, 206, 158, 56, 220, 65, 138, 105, 23, 162, 127, 70, 114, 100, 46, 64, 98, 232]","[89, 3, 84, 23, 22, 10, 138, 107, 88, 39]","[62, 65, 24, 79, 116, 53, 12, 1, 83, 128]","[67, 79, 69, 73, 89, 206, 17, 181, 9, 166, 88, 71]","[132, 112, 103, 120, 111]"
"[0, 0, 0, 1]",2.373302936553955,5,[6],"[241, 3469, 285, 2548, 3395, 3469, 2004, 2794, 2794, 2463, 664, 3237, 3374, 3427, 3374, 2553, 3204, 330, 3081, 1624]","[0, 11, 5, 19, 2, 7]","[206, 158, 147, 48, 129, 207, 106, 65, 137, 105, 228, 127, 46]","[18, 59, 3, 93, 21, 123, 1, 43]","[122, 2, 86, 66, 125, 49, 96, 0, 73, 99]","[207, 51, 122, 60, 6, 64, 62]","[7, 59, 25, 6, 163]"
"[0, 1, 0, 0]",3.676457643508911,5,[136],"[386, 1654, 303, 3469, 3469, 3395, 3029, 3469, 3335, 2794, 386, 3029, 2794, 942, 713, 2463, 1755, 1950, 2551, 220]","[5, 2, 19, 0]","[206, 54, 129, 147, 116, 137, 105, 127, 44, 132, 45, 46, 232]","[123, 27, 10, 124, 88, 19, 29]","[122, 45, 62, 18, 129, 97, 127, 103]","[90, 6, 67, 88, 206, 178, 89, 41, 81, 215, 123]","[59, 3, 124, 69, 8]"
"[0, 0, 0, 1]",3.2927169799804688,8,"[44, 70]","[905, 2831, 905, 2831, 285, 241, 1611, 1145, 2946, 1697, 432, 285, 166, 2207, 3149, 157, 3172, 2614, 285, 2904, 959, 2614, 664, 3469, 1382, 801, 3172, 3029, 1343, 1884, 304, 3469]","[1, 0, 5, 19, 3, 20, 2, 10]","[90, 147, 158, 206, 30, 65, 67, 137, 138, 105, 127, 131, 132, 100, 159, 46, 64, 151]","[21, 9, 128, 88, 86, 18, 1, 23, 125, 54, 137, 16, 55, 36, 5, 3, 70, 10, 64, 123, 73]","[62, 0, 125, 82, 15, 49, 148, 18, 61, 48, 73, 112, 25, 115, 81, 140, 107, 23, 146, 27, 32]","[60, 65, 62, 74, 69, 9, 28, 168, 48, 184, 23, 41, 75, 238, 67]","[172, 20, 47, 132, 155]"
"[1, 0, 0, 0]",3.2486016750335693,4,[],"[1353, 783, 1472, 1353, 3469, 3395, 1966, 3469, 2758, 409, 2463, 3395, 3273, 166, 2410, 1940]","[4, 0, 5, 19, 3, 13, 10, 2]","[206, 54, 147, 65, 154, 216, 39, 159, 46, 88, 117]","[23, 39, 34, 22, 10, 25, 15, 114, 72, 124, 85, 1, 16]","[18, 53, 138, 148, 64, 116]","[79, 69, 212, 15, 66, 41]","[111, 34, 103, 112, 92]"
"[0, 0, 0, 1]",2.295309066772461,8,[28],"[3055, 386, 2361, 3395, 3111, 1611, 3469, 1624, 3149, 1059, 2911, 3469, 2164, 942, 2907, 1624, 710, 2614, 2889, 3469, 2007, 2614, 2732, 942, 583, 621, 942, 3469, 3383, 339, 285, 386]","[1, 12, 0, 19, 5, 3, 20, 2, 10]","[206, 56, 158, 54, 46, 147, 67, 137, 160, 59, 127, 162, 132, 45, 26, 138, 156, 117]","[18, 93, 59, 8, 107, 23, 123, 0, 10, 22, 88, 136, 121, 67, 124, 21, 55]","[33, 125, 56, 107, 1, 10, 50, 48, 61, 140, 18, 23, 51, 85, 116]","[34, 58, 179, 74, 175, 67, 169, 9, 76, 105, 60, 171, 170, 97, 91, 172, 73, 104, 174, 177, 62, 209, 99, 102]","[78, 110, 50, 212, 13]"
"[1, 0, 0, 0]",2.6479380130767822,8,"[52, 26]","[3395, 1353, 3250, 3029, 1149, 285, 2911, 2775, 166, 3149, 3335, 303, 362, 166, 942, 2911, 2007, 1042, 2515, 2904, 1511, 195, 1611, 2463, 2693, 778, 3188, 621, 3176, 3402, 3383, 3469]","[1, 17, 0, 5, 19, 20, 2]","[147, 127, 162, 132, 206, 137, 105, 100, 13, 20, 90, 207, 129, 65, 46, 138, 160, 124, 151]","[13, 124, 16, 1, 24, 91, 21, 9, 123, 7, 73, 126, 128, 4, 138, 70, 18, 10]","[137, 33, 112, 48, 56, 49, 73, 25]","[75, 158, 60, 91, 62, 16, 1, 242]","[222, 169, 171, 36, 38]"
"[0, 0, 0, 1]",,0,[],[],[],[],[],[],[],"[196, 152, 142, 4, 106]"
"[1, 0, 0, 0]",3.6553750038146977,8,[68],"[2911, 1130, 2911, 1130, 1416, 386, 1108, 2758, 2421, 612, 603, 1698, 409, 894, 2794, 3395, 2614, 2562, 215, 1991, 3204, 2614, 2379, 2794, 1382, 1342, 3176, 2766, 3137, 436, 3383, 323]","[0, 5, 19, 3, 20, 2, 10]","[147, 56, 59, 127, 39, 162, 82, 158, 137, 114, 129, 65, 2, 91, 138, 46, 117, 61, 54, 97, 64]","[0, 24]","[130, 138, 50, 18, 116, 142, 38, 23, 131, 87, 30, 108]","[42, 9, 11, 98, 206, 73, 15, 169, 71, 175, 88, 41, 23]","[49, 76, 65, 96, 70]"
"[0, 0, 0, 1]",2.4634194374084473,5,"[131, 120]","[725, 2911, 3029, 790, 3469, 2195, 386, 2794, 2794, 166, 3469, 1353, 2873, 3273, 1637, 388, 516, 220, 2359, 1690]","[0, 11, 5, 20, 2]","[90, 206, 54, 147, 158, 56, 65, 138, 127, 40, 132, 46, 232]","[121, 5, 23, 114, 18, 136]","[8, 48, 36, 51, 59, 7, 104]","[15, 53, 62, 104, 171, 109, 91, 74, 64, 96, 68, 183, 26]","[165, 35, 32, 37, 200]"
"[0, 0, 0, 1]",3.8392786979675297,8,"[105, 87]","[3395, 351, 2911, 1923, 808, 1611, 2195, 339, 1532, 942, 2207, 2463, 3149, 2758, 3250, 2379, 2889, 1599, 1073, 3474, 1240, 1160, 2463, 1526, 3176, 1222, 2155, 942, 436, 2054, 783, 285]","[1, 17, 0, 5, 19, 3, 20, 10, 2]","[147, 158, 129, 3, 46, 54, 137, 65, 105, 109, 162, 70, 127, 114, 138, 117, 20]","[9, 21, 3, 54, 8, 128, 1, 123, 126, 10, 124, 23, 18]","[2, 84, 20, 81, 87, 49, 51, 3, 140, 135, 116, 28, 55, 56, 61]","[85, 5, 60, 62, 99, 158, 72, 64, 104, 171, 183, 19, 170, 28, 15, 97, 122]","[183, 174, 36, 155, 23]"
"[0, 1, 0, 0]",3.939082622528076,7,[95],"[1000, 1416, 3395, 2911, 3469, 3469, 2794, 1145, 942, 1624, 502, 927, 166, 2463, 3250, 285, 1073, 1769, 1344, 2633, 833, 1882, 686, 3395, 1609, 3176, 2463, 220]","[1, 17, 0, 5, 19, 3, 2, 10]","[206, 56, 129, 147, 158, 207, 86, 30, 83, 127, 162, 46, 64, 98, 20, 232]","[5, 55, 60, 114, 39, 23, 72, 3, 124, 1, 21, 70, 0, 118, 136, 121, 24, 22, 10]","[116, 83, 18, 48, 1, 138, 50, 38, 22, 45, 64, 56, 148, 12, 99]","[166, 9, 98, 73, 69, 115, 67, 158, 104, 206, 88]","[34, 132, 92, 103, 112]"
"[0, 0, 1, 0]",3.7512869834899902,8,[169],"[3469, 141, 3469, 141, 3469, 241, 3469, 2463, 1145, 698, 285, 783, 603, 432, 618, 2775, 3081, 2377, 1145, 1059, 864, 2614, 2614, 2164, 1719, 339, 3176, 783, 1318, 19, 3150, 3299]","[0, 5, 19, 3, 20, 2]","[147, 106, 63, 56, 162, 82, 206, 158, 5, 114, 207, 129, 86, 65, 138, 46, 160, 117, 54, 112, 64, 151]","[23, 34, 16, 10, 119, 5, 22, 24, 124, 114, 47, 123, 70, 118, 21, 72]","[12, 67, 124, 45, 148, 18, 3, 116, 30]","[11, 9, 90, 69, 73, 89, 206, 45, 171, 66, 183, 80, 181, 88, 63, 34]","[208, 107, 112, 111, 132]"
"[0, 0, 0, 1]",2.230562925338745,6,[77],"[3166, 241, 3469, 3166, 3469, 3395, 3149, 1624, 3149, 3273, 942, 166, 1059, 2463, 285, 141, 2562, 2614, 3250, 2911, 1951, 1283, 1665, 3469]","[0, 5, 19, 3, 20, 2]","[206, 56, 147, 129, 30, 65, 138, 5, 228, 127, 46, 71, 117]","[0, 17, 47, 138, 96, 16]","[51, 53, 74, 27, 105, 22, 35, 108, 12, 48, 84, 49, 3, 52, 65]","[62, 79, 174, 48, 99, 55, 183, 9, 28, 50]","[186, 74, 75, 44, 59]"
"[0, 0, 0, 1]",2.86511754989624,8,[146],"[1416, 1416, 3469, 285, 1702, 2911, 1145, 2794, 942, 2463, 942, 3469, 3008, 2731, 645, 3469, 2889, 2657, 2928, 927, 1755, 190, 1240, 3469, 540, 3176, 339, 285, 1329, 2589, 1240, 1698]","[0, 5, 19, 2, 10, 7]","[147, 56, 127, 162, 132, 121, 206, 105, 126, 114, 16, 207, 2, 159, 46, 160, 224, 30, 45]","[124, 54, 9, 21, 84, 91, 0, 10, 23]","[109, 50, 82, 12, 136, 112, 38, 35, 26, 32, 64, 30, 73]","[71, 79, 113, 55, 120, 90, 101, 171, 27, 235, 240, 73, 64, 211, 67, 66, 60, 32, 63, 70]","[131, 65, 48, 30, 49]"
"[1, 0, 0, 0]",2.5652079582214355,8,"[39, 121]","[1404, 1416, 1404, 1416, 3469, 803, 285, 2794, 853, 2758, 735, 3469, 2152, 2549, 285, 1243, 1616, 2829, 2377, 241, 1958, 2065, 1240, 3395, 339, 3383, 3176, 161, 2720, 339, 1732, 516]","[1, 4, 0, 5, 19, 3, 20, 2, 10]","[147, 56, 106, 109, 127, 162, 206, 137, 105, 114, 207, 65, 70, 138, 46, 85, 117, 3, 61, 146, 64]","[6, 59, 14, 21, 138, 0, 123, 67, 43, 16, 22, 3, 124, 8, 125, 9, 70, 118, 18, 10]","[49, 23, 99, 128, 2, 37, 51, 33, 32, 135, 52, 87, 137]","[9, 11, 91, 158, 23, 62, 70, 60, 211, 183, 104, 102, 69, 171, 50, 112, 76, 101]","[38, 197, 149, 50, 36]"
"[0, 0, 0, 1]",3.06140661239624,1,[],"[241, 1353, 241, 241]",[0],[65],[],[53],[79],"[44, 75, 59]"
"[1, 0, 0, 0]",2.61586856842041,8,[159],"[18, 3469, 2067, 18, 3469, 3469, 3469, 285, 1145, 3149, 645, 2794, 2463, 1624, 2909, 3395, 342, 516, 1139, 2007, 2551, 1755, 2614, 3029, 2302, 3383, 3170, 841, 2222, 128, 24, 2463]","[1, 9, 0, 19, 5, 3, 20, 13, 2, 10]","[206, 147, 56, 97, 30, 116, 138, 109, 127, 162, 132, 46, 160, 107, 52]","[22, 3, 39, 55, 23, 72, 130, 0, 137, 6, 10, 5, 67, 124, 4, 123, 21, 121, 77]","[50, 82, 30, 56, 23, 138, 38, 112, 24, 26, 142, 130, 136]","[71, 73, 117, 99, 23, 105, 111, 109, 63, 84]","[153, 169, 86, 102, 48]"
"[0, 0, 1, 0]",3.0013582706451416,8,[168],"[386, 3469, 3111, 285, 3469, 3469, 803, 1498, 1964, 502, 3469, 1795, 2794, 853, 3395, 3395, 3021, 3151, 2007, 3469, 1690, 516, 1243, 2463, 161, 1998, 166, 1690, 3176, 1613, 3383, 3395]","[1, 17, 0, 19, 5, 3, 20, 2, 10]","[206, 54, 158, 83, 48, 56, 147, 65, 124, 138, 5, 127, 162, 132, 146, 46, 57, 20]","[6, 10, 0, 136, 59, 118, 23, 88, 9, 123, 22, 67, 21, 138, 18, 28]","[6, 8, 22, 7, 3, 52, 107, 86, 33]","[8, 26, 62, 97, 179, 50, 70]","[122, 169, 171, 148, 20]"
"[0, 0, 0, 1]",2.3580944538116455,8,[113],"[386, 1416, 386, 386, 3469, 1243, 285, 3469, 166, 2207, 285, 2195, 186, 2794, 2463, 386, 2945, 988, 274, 3395, 3347, 2889, 516, 1907, 203, 2222, 3417, 2003, 3176, 3132, 2222, 3469]","[4, 1, 0, 5, 19, 20, 10, 2, 14]","[147, 56, 106, 25, 89, 109, 127, 162, 132, 6, 206, 125, 65, 138, 160, 46, 3, 54, 64]","[9, 21, 54, 128, 24, 125, 4, 5, 70, 118, 10, 59, 18, 8, 130, 123, 90]","[78, 16, 82, 30, 3, 38, 49, 87, 52, 24, 56, 96, 51, 27, 0, 70]","[34, 82, 28, 91, 80, 62, 75, 72, 158, 104, 105, 207, 38, 68, 60]","[25, 117, 114, 116, 59]"
"[0, 0, 0, 1]",2.9329679012298584,8,[113],"[3395, 285, 386, 285, 1353, 2911, 2548, 2794, 2794, 2079, 3427, 2758, 2207, 1624, 808, 1154, 1424, 155, 283, 1755, 2007, 1690, 3172, 2749, 3176, 175, 3021, 3045, 2437, 138, 3469, 3395]","[4, 0, 5, 19, 3, 20, 2, 10]","[206, 54, 158, 129, 56, 86, 63, 65, 138, 2, 216, 127, 162, 132, 6, 114, 46, 117]","[19, 67, 9, 10, 21, 18, 73, 22, 90, 128, 123, 43, 109, 30]","[30, 38, 82, 70, 87, 51, 118, 49, 85, 0, 67, 71]","[16, 32, 19, 63, 64, 97, 117, 111, 62, 15, 102, 211, 70, 5, 28, 21, 65, 158, 238]","[114, 116, 21, 25, 59]"
"[0, 1, 0, 0]",3.7815873622894287,8,"[64, 152]","[581, 3469, 2548, 3469, 1416, 1611, 612, 2152, 2794, 2758, 1855, 2909, 1244, 1538, 2463, 645, 2454, 3308, 2359, 3377, 2614, 2344, 2614, 314, 3176, 1703, 2550, 808, 1811, 2054, 2054, 3029]","[4, 1, 0, 5, 3, 20, 10, 2]","[147, 56, 109, 127, 162, 132, 28, 206, 158, 83, 5, 207, 159, 138, 160, 46, 117, 61, 64, 52, 151]","[18, 59, 3, 93, 21, 123, 1, 43, 128, 6, 88, 90, 0, 10]","[38, 136, 30, 24, 64, 56, 148, 144, 67, 16, 49, 55, 22, 86, 51]","[32, 96, 63, 85, 17, 97]","[148, 27, 48, 20, 171]"
"[0, 1, 0, 0]",2.7538628578186035,8,[39],"[3395, 2361, 3469, 303, 3395, 3469, 2166, 285, 3273, 3208, 360, 3029, 418, 2549, 2758, 3335, 2007, 2614, 669, 1145, 2177, 2614, 2007, 1654, 2267, 3176, 239, 285, 793, 2939, 3425, 1768]","[0, 5, 19, 3, 20, 2]","[147, 56, 228, 162, 132, 206, 158, 50, 137, 105, 126, 129, 2, 136, 46, 138, 117, 235, 45, 64, 95, 1]","[6, 59, 14, 21, 138, 0, 123, 67, 43, 16, 22, 3, 124, 8, 125, 9, 70, 118, 18, 10, 128]","[137, 32, 45, 33, 12, 34, 95, 18, 49]","[34, 58, 59, 70, 209, 211, 170, 68, 72, 75, 101, 172]","[38, 36, 197, 41, 149]"
"[0, 0, 0, 1]",,0,[],[],[],[],[],[],[44],"[67, 152, 41, 186, 14]"
"[0, 1, 0, 0]",2.0658743381500244,5,[8],"[3469, 3469, 3469, 3469, 3469, 3469, 1436, 1416, 2463, 2207, 606, 1108, 2463, 2794, 3149, 2794, 1769, 195, 146, 1949]","[1, 17, 0, 11, 5, 2, 10]","[206, 147, 124, 116, 137, 109, 127, 132, 46, 64, 20, 151]","[4, 14, 56, 92, 22, 23, 39, 5, 72, 1, 0, 6, 18, 8, 138, 123, 64, 19, 10, 136, 21, 137, 70, 88, 9, 13, 125]","[33, 86, 137, 30, 28, 112, 3, 99, 32]","[85, 207, 219, 51, 60, 64, 221, 101, 158, 68, 80]","[155, 50, 197, 36, 41]"
"[0, 0, 0, 1]",3.348972797393799,8,"[114, 42]","[2904, 2185, 1416, 2904, 1611, 3395, 1611, 606, 2421, 3377, 386, 3395, 409, 3149, 1624, 927, 2531, 1330, 2007, 330, 1755, 1240, 285, 3395, 986, 1342, 3469, 1611, 3372, 495, 1569, 3214]","[6, 0, 19, 5, 20, 10, 2, 14]","[147, 67, 127, 39, 132, 44, 206, 105, 100, 71, 207, 65, 2, 24, 138, 46, 160, 85, 3, 54, 120, 151]","[18, 123, 8, 1, 107, 59, 60, 5, 118, 10, 22, 9, 21, 6, 67, 134, 24, 3, 23]","[64, 30, 38, 16, 45, 50, 145, 93, 101, 23, 44, 148, 87, 49, 140, 114, 77]","[32, 63, 71, 91, 20, 9, 206, 64, 69, 99, 15, 28, 51, 171]","[24, 204, 50, 212, 110]"
"[0, 0, 1, 0]",2.658935785293579,5,"[47, 59]","[3373, 3469, 3469, 3373, 520, 604, 3469, 2731, 2463, 3335, 2794, 386, 2463, 2004, 418, 2775, 301, 2732, 2614, 615]","[20, 10, 2, 0]","[206, 56, 147, 129, 54, 207, 125, 2, 160, 127, 100, 138, 64]","[107, 22, 3, 9, 137, 85, 64, 123, 122, 89, 23, 4, 5]","[26, 131, 40, 136, 2, 28, 56, 142, 64, 100, 115, 112, 23, 50]","[22, 34, 60, 122, 170, 71, 238, 96, 56, 105, 99, 9]","[148, 102, 86, 220, 169]"
