gpa,student semester,learning style,major,previous courses,course types,course subjects,subjects of interest,extracurricular activities,ethnoracial group,Predicted Class: ethnoracial group
2.31,5,0.5025418,0.48915648,0.48514473,0.48244375,0.5578456,0.5187135,0.5766747,5,4
4.0,3,0.50211096,0.5009632,0.3949749,0.48202866,0.4951672,0.5153524,0.5085528,1,2
2.67,6,0.5022229,0.49905378,0.60603094,0.48302174,0.52729166,0.4804105,0.49758315,0,0
3.76,14,0.5025418,0.50014454,0.16600557,0.48529887,0.5206325,0.49903035,0.48690116,0,1
2.26,6,0.5026337,0.4952453,0.4289971,0.48355216,0.50999784,0.49931645,0.5121602,0,3
3.73,12,0.5025418,0.506092,0.7052805,0.48440832,0.50299764,0.50501746,0.45066005,2,1
3.83,6,0.5025418,0.5409894,0.51692307,0.4829536,0.52172196,0.51221204,0.5045668,4,6
3.12,13,0.5022229,0.49418867,0.67608833,0.48654884,0.49226004,0.5321944,0.50756097,0,4
,0,0.5025418,0.5009632,0.46403536,0.4838934,0.5196681,0.5210563,0.5083124,5,2
2.36,10,0.50211096,0.5128881,0.11424393,0.4829415,0.52435446,0.52289426,0.47734517,2,4
2.99,2,0.5025418,0.5009632,0.4197734,0.48754853,0.51540726,0.48938215,0.53272897,2,6
3.26,14,0.5026337,0.51371396,0.6374273,0.49192488,0.525107,0.47955328,0.5063821,0,2
3.14,3,0.5025418,0.5009632,0.40143132,0.48398232,0.5279101,0.4940939,0.3988508,5,3
2.27,10,0.5022229,0.49712217,0.73540163,0.48205417,0.5293618,0.5115528,0.45674038,0,1
3.01,4,0.50216043,0.5009632,0.32806706,0.48382658,0.5055692,0.5145569,0.4896053,0,1
,0,0.50211096,0.5009632,0.46403536,0.4838934,0.5196681,0.5054121,0.48643252,6,6
2.92,11,0.5025418,0.5141809,0.10941438,0.48863202,0.5183296,0.51143306,0.518522,6,3
2.18,11,0.5025418,0.5021641,0.4648845,0.48216736,0.51363564,0.5035344,0.4986711,5,6
3.88,9,0.50211096,0.49216217,0.654846,0.48272067,0.5153502,0.5266391,0.49218664,3,3
2.96,14,0.50216043,0.50057214,0.22651765,0.49024457,0.5251746,0.5009018,0.4671079,1,5
2.31,10,0.50211096,0.54554236,0.2645773,0.48355216,0.5283223,0.5149112,0.50358963,5,6
2.29,4,0.50211096,0.5009632,0.35695916,0.48052067,0.5108882,0.5278293,0.52775586,0,4
3.38,6,0.5022229,0.5132896,0.57647145,0.48183662,0.5250776,0.5043582,0.50315714,6,0
3.64,9,0.50211096,0.4503904,0.55021894,0.48408133,0.52644753,0.5127294,0.48578322,4,5
2.53,13,0.5025418,0.4874496,0.20532407,0.48239625,0.56162053,0.48872107,0.501992,4,5
2.26,4,0.50211096,0.5203923,0.32740727,0.48634475,0.5248575,0.50761175,0.52341115,2,4
,0,0.5025418,0.49977133,0.46403536,0.4838934,0.5196681,0.48540813,0.5140401,2,6
3.23,4,0.5025209,0.5009632,0.58879685,0.48486906,0.53929836,0.5184375,0.51034,4,0
2.28,1,0.5025418,0.4956785,0.49003205,0.48612005,0.5053586,0.49043596,0.5463835,4,4
3.77,11,0.5025418,0.4851812,0.537186,0.4857195,0.50573194,0.49971515,0.5114277,1,4
2.87,10,0.5025418,0.47221813,0.76616603,0.48460197,0.5154862,0.51004887,0.5657414,2,0
2.23,6,0.50211096,0.50964105,0.3353773,0.4853412,0.53895056,0.5156103,0.50130224,3,3
3.99,4,0.5022229,0.5009632,0.43351477,0.4854955,0.5758694,0.51952076,0.5158397,0,3
2.36,5,0.50211096,0.5055699,0.45129505,0.47917795,0.527345,0.50917846,0.48221657,0,5
2.98,9,0.5022229,0.51278895,0.8071521,0.48272067,0.49609622,0.4975915,0.5078907,3,0
2.8,2,0.50216043,0.5009632,0.38350207,0.48551035,0.5485573,0.4942404,0.47697675,0,5
2.56,14,0.50211096,0.48629463,0.8637776,0.4874593,0.51925707,0.5119344,0.5227653,0,5
2.95,3,0.5022229,0.5009632,0.5292493,0.48267096,0.4548019,0.52600473,0.55712366,1,4
2.34,13,0.50211096,0.50995004,0.20729451,0.4831288,0.5012307,0.5090701,0.518715,1,2
2.09,10,0.5025418,0.5128881,0.5287374,0.47916907,0.5176991,0.505505,0.53546345,4,5
3.54,6,0.50216043,0.49844468,0.30742514,0.48231333,0.5443609,0.50298643,0.5200931,5,3
3.01,10,0.5025418,0.49530756,0.9153469,0.48336637,0.50189555,0.4968391,0.51121557,3,0
2.21,12,0.50216043,0.53057086,0.6562808,0.48557174,0.49071866,0.4885199,0.5293273,1,4
2.37,4,0.5022044,0.5009632,0.48062184,0.48420668,0.5005069,0.5152767,0.50448596,3,3
3.36,8,0.5025418,0.53817236,0.78361946,0.48357666,0.5109523,0.5079326,0.48685366,6,0
2.33,12,0.502571,0.49354893,0.79375094,0.48381913,0.46569693,0.50651205,0.54368097,1,1
2.49,1,0.5022229,0.5009632,0.47096074,0.48322952,0.537622,0.5103703,0.5012337,0,0
3.87,14,0.5022229,0.5096307,0.8207376,0.48221767,0.5292197,0.5004161,0.5316451,6,4
3.64,7,0.5025418,0.60894656,0.4492809,0.48008102,0.59650385,0.5127294,0.547355,4,4
2.5,7,0.50225395,0.50095654,0.38574585,0.48382658,0.5226393,0.50449836,0.5019011,3,6
2.86,4,0.5022229,0.5009632,0.39876968,0.48469466,0.50938106,0.4988603,0.5054071,0,1
3.65,3,0.50216043,0.5041437,0.7289091,0.4863876,0.50977314,0.5155972,0.5158738,1,1
2.76,14,0.50216043,0.5184643,0.2594266,0.49047834,0.54730743,0.500836,0.5050769,3,5
3.59,13,0.50216043,0.4979261,0.34114486,0.4851812,0.5416542,0.5358011,0.5277541,5,0
3.35,5,0.50211096,0.51399654,0.65824723,0.48318672,0.52847075,0.51936024,0.52815455,1,2
3.75,11,0.5025418,0.51890284,0.75674754,0.48459905,0.51762974,0.5048291,0.5322611,4,3
,0,0.5022044,0.48575956,0.46403536,0.4838934,0.5196681,0.49548692,0.5142615,0,2
,0,0.50211096,0.5009632,0.46403536,0.48389345,0.5196681,0.5054121,0.4963428,6,5
3.7,8,0.5022229,0.5031705,0.5078967,0.48400158,0.5255365,0.49943876,0.53493696,1,5
3.32,4,0.5022229,0.5009632,0.59121966,0.48574048,0.52844095,0.5152767,0.51765156,0,1
3.32,10,0.50225395,0.5204169,0.15435357,0.48608994,0.49791443,0.5198466,0.528865,1,0
2.96,14,0.50211096,0.5041437,0.38410366,0.49114174,0.49026763,0.47994313,0.5264361,5,3
2.35,14,0.5022229,0.49973834,0.06966974,0.48698312,0.5312797,0.5047441,0.5552095,4,4
2.49,14,0.50216043,0.48828396,0.11552937,0.48917925,0.52930176,0.5059984,0.49825045,1,6
3.09,13,0.50216043,0.5028889,0.23314084,0.48075515,0.49979776,0.5244912,0.5044184,3,3
2.22,2,0.50216043,0.5009632,0.45636636,0.485236,0.5247187,0.5349639,0.4660861,3,5
2.05,4,0.5022229,0.50014454,0.56345046,0.4844532,0.5953914,0.5104907,0.46860334,6,2
2.86,11,0.50211096,0.5178837,0.73484397,0.4845593,0.5466161,0.5164003,0.51512957,0,4
2.74,10,0.5022229,0.50106984,0.8318378,0.4861272,0.53004515,0.49375004,0.522127,2,0
2.06,4,0.50211096,0.51187867,0.50609183,0.4852438,0.498713,0.50548565,0.54249096,4,2
,0,0.5022229,0.5009632,0.46403536,0.4838934,0.5196681,0.5054121,0.49919236,5,0
