gpa,student semester,learning style,major,previous courses,course types,course subjects,subjects of interest,extracurricular activities,ethnoracial group,Predicted Class: ethnoracial group
2.07,13,0.4876169,0.5200507,0.7398318,0.44491965,0.42796123,0.5341225,0.5333252,5,6
,0,0.49103767,0.5121466,0.46382013,0.46325195,0.48589998,0.5155314,0.5249797,1,4
3.56,3,0.49103767,0.5096352,0.24885055,0.45980996,0.4745096,0.5126554,0.54128927,0,1
2.18,14,0.49110264,0.51364225,0.98641074,0.47784355,0.40364215,0.46786544,0.5187627,0,5
3.82,7,0.4874059,0.50906295,0.4781427,0.47341412,0.48796517,0.5639241,0.50801253,0,1
2.24,11,0.49103767,0.5227252,0.01299518,0.45261663,0.52242327,0.5170829,0.5590247,2,0
3.62,11,0.49854296,0.5108271,0.24530266,0.45498216,0.46492392,0.5553613,0.48825753,4,6
3.61,3,0.4908719,0.5096352,0.64347196,0.46280926,0.48754674,0.5143089,0.5322487,0,2
3.36,5,0.4874059,0.5018554,0.5395572,0.4681011,0.48551446,0.4880611,0.52120864,5,4
3.98,10,0.49103767,0.51778495,0.4266365,0.46531522,0.47035515,0.5239743,0.50522846,2,6
2.85,8,0.48689646,0.51718324,0.37711436,0.46566945,0.4335885,0.50264114,0.58498454,2,4
2.11,13,0.49037665,0.49378282,0.08423377,0.46399844,0.39530924,0.47890288,0.48478177,0,6
3.63,6,0.48350412,0.50764585,0.5272435,0.47037745,0.4766994,0.51995814,0.51452595,5,5
,0,0.49504805,0.5096352,0.46382013,0.46325195,0.48589998,0.51783943,0.5505116,0,3
3.53,10,0.49499202,0.510299,0.4039811,0.4784412,0.4262764,0.5531701,0.53724724,0,2
2.68,3,0.4908719,0.50659555,0.46436942,0.46732533,0.47952348,0.5065897,0.54388255,6,1
3.7,3,0.49499202,0.5096352,0.6449961,0.47453752,0.49205327,0.5008538,0.5332347,6,5
3.34,8,0.49103767,0.5321277,0.46392852,0.46730334,0.5282364,0.5692656,0.518628,5,3
2.76,3,0.49499202,0.5096352,0.5338596,0.46170434,0.47440588,0.4973074,0.49345395,3,4
,1,0.49103767,0.5119084,0.46382013,0.46325195,0.48589998,0.52394986,0.5192023,1,2
2.58,13,0.49433744,0.5081472,0.70345175,0.46627533,0.47782516,0.6322342,0.48693898,5,2
3.18,13,0.49499202,0.4968757,0.73665726,0.45846018,0.46982712,0.54717517,0.5310508,0,6
3.1,8,0.49037665,0.51118225,0.38928548,0.46210566,0.4809366,0.5545501,0.5320127,6,0
2.24,8,0.4876169,0.5085102,0.25412872,0.46844292,0.54779434,0.560143,0.5770508,4,3
,13,0.48689646,0.5096837,0.46382013,0.46325195,0.48589998,0.5267458,0.5192023,4,5
3.82,13,0.49103767,0.5150906,0.29314786,0.4788981,0.4857877,0.5418439,0.5395012,2,5
2.56,5,0.48689646,0.5155779,0.44314414,0.4619686,0.49202073,0.5689146,0.5805898,2,0
3.62,4,0.48689646,0.5096352,0.47063068,0.46204877,0.49217713,0.51527023,0.5320038,4,0
2.5,1,0.49433744,0.5096352,0.32947138,0.45802104,0.4692992,0.5057218,0.51920223,4,4
2.13,6,0.49499202,0.50313354,0.5899242,0.4633046,0.42904904,0.5191206,0.53689003,1,6
,1,0.49499202,0.50493276,0.46382013,0.46325195,0.48589998,0.5235795,0.49681243,2,6
2.05,9,0.49499202,0.51825124,0.2187279,0.47979024,0.5026626,0.504446,0.5426762,3,4
2.65,2,0.48694533,0.5096352,0.8167424,0.45365408,0.5198706,0.52947307,0.4991108,0,1
3.21,10,0.4874059,0.5101806,0.42940956,0.48984653,0.50742424,0.5783981,0.42556047,0,2
3.05,0,0.49456286,0.5096352,0.39047563,0.46561426,0.51616013,0.5170158,0.4670893,3,6
2.43,8,0.49083185,0.51792395,0.49750978,0.46590054,0.49526775,0.5165386,0.3834504,0,5
3.88,10,0.4874059,0.47930652,0.28403407,0.44955656,0.45144314,0.5739063,0.562943,0,3
3.71,6,0.49083185,0.51099956,0.1959987,0.47240368,0.47427148,0.48981363,0.5107957,1,4
2.73,3,0.49103767,0.5096352,0.21732506,0.4666168,0.51869094,0.60094404,0.5532973,1,2
